text,category,source,doc_id,processed_text,cluster,predicted_category
"Life-extending prostate cancer drug to be offered to thousands in England. Abiraterone will be available in a matter of weeks and will be offered to 7,000 men a year.",Health,BBC News,0,lifeextend prostat cancer drug offer thousand england abirateron avail matter week offer men year,0,Health
"Hospital violated trans complaint nurses' dignity, tribunal rules. A judge says the hospital chiefs' changing room policy created a ""hostile"" environment for women.",Health,BBC News,1,hospital violat tran complaint nurs digniti tribun rule judg say hospital chief chang room polici creat hostil environ women,0,Health
Hospitals with unsafe concrete expected to miss rebuild deadline. Seven hospitals with Raac that were prioritised last year are not expected to be completed on time - some not until 2032/33.,Health,BBC News,2,hospit unsaf concret expect miss rebuild deadlin seven hospit raac prioritis last year expect complet time,2,Business
"I didn't give up, I let go.  How I came to terms with not having children.  After a decade of trying for a baby, Caroline and her husband decided they needed to build a different future.",Health,BBC News,3,didnt give let came term children decad tri baby carolin husband decid need build differ futur,2,Business
"Letby trust pays £1. 4m damages to ex CEO.  Dr Susan Gilby told the BBC she was relieved the case was over and that it ""was never about the money.",Health,BBC News,4,letbi trust pay damag ceo susan gilbi told bbc reliev case never money,0,Health
Babies in Midlands and North 'more likely to die around birth'. A study found the 10 consistently worst-performing centres were all in the Midlands and North of England.,Health,BBC News,5,babies midlands north like die around birth study found consist worstperform centr midlands north england,0,Health
One in 10 patients spent over 12 hours in A&E in 2025. Nurses union says long waits and corridor care having a devastating impact on paitents.,Health,BBC News,6,one patient spent hour nurs union say long wait corridor care devast impact paitent,0,Health
First leukaemia patient to get new form of treatment on NHS says it is 'very sci-fi'. Oscar Murphy has an aggressive form of the blood cancer and is the first to get CAR-T therapy in the UK.,Health,BBC News,7,first leukaemia patient get new form treatment nhs say scifi oscar murphi aggress form blood cancer first get cart therapy,0,Health
"Safe spaces needed for drug-addicted children, say grieving mums. More children in England are in drug and alcohol treatment, but families say many cannot get help.",Health,BBC News,8,safe space need drugaddict children say griev mum children england drug alcohol treatment famili say mani cannot get help,0,Health
Hospital alert after fake doctor-endorsed videos. Guy's and St Thomas' NHS Trust says online videos falsely show clinicians promoting weight loss patches.,Health,BBC News,9,hospital alert fake doctorendors video guy thoma nhs trust say onlin video fals show clinician promot weight loss patch,0,Health
"Revolutionary eye injection saved my sight, says first-ever patient. Nicki's eye had collapsed in on itself, but a new gel injection method has saved her vision.",Health,BBC News,10,revolutionari eye inject save sight say firstev patient nicki eye collaps new gel inject method save vision,2,Business
I spent months trying to find out if boosting my gut health could help me age better. Health editor Hugh Pym revamped his diet after a test suggested his gut health appeared to look five years older than he was,Health,BBC News,11,spent month tri find boost gut health could help age better health editor hugh pym revamp diet test suggest gut health appear look five year older,0,Health
"Why the NHS still wastes billions on patients who don't need to be in hospital. The delayed discharge challenge throws up deeper questions about the care system, co-ordination - and whether some patients are over-treated",Health,BBC News,12,nhs still wast billion patient dont need hospital delay discharg challeng throw deeper question care system coordin whether patient overtr,0,Health
Plastic surgeon who fled from inspectors suspended. Dr Sayed Mia tried to flee when inspectors arrived at the central London clinic where he worked.,Health,BBC News,13,plastic surgeon fled inspector suspend say mia tri flee inspector arriv central london clinic work,0,Health
Eye surgeon's advice after his own sight-saving op. Dr Amir Hamid said his sight was saved by quick treatment when he had symptoms of a detached retina.,Health,BBC News,14,eye surgeon advic sightsav amir hamid said sight save quick treatment symptom detach retina,0,Health
"People who come off slimming jabs regain weight four times faster than dieters.  Overweight people shed large amounts on jabs but gain 0. 8 kg a month on average once off them, study shows.",Health,BBC News,15,peopl come slim jab regain weight four time faster dieter overweight peopl shed larg amount jab gain month averag study show,0,Health
"Flu on the rise again after Christmas mixing, says NHS. Cases up after two weeks of decline, as hospitals report rise in slips and falls because of cold snap.",Health,BBC News,16,flu rise christma mix say nhs case two week declin hospit report rise slip fall cold snap,0,Health
Doctors strike called off as union backs latest pay deal. Medics had been set to go on the first national walkout staged by NHS workers on Tuesday in a dispute over pay.,Health,BBC News,17,doctor strike call union back latest pay deal medic set first nation walkout stage nhs worker tuesday disput pay,0,Health
"Long waits for disability benefit claims unacceptable, MPs say. Some people are waiting more than a year to have their claims processed, the Public Accounts Committee says.",Health,BBC News,18,long wait disabl benefit claim unaccept mp say peopl wait year claim process public account committe say,2,Business
"Three NHS trusts still using fax machines, Streeting confesses. The health secretary had made it his personal mission to banish the fax machine from the NHS.",Health,BBC News,19,three nhs trust still use fax machin street confess health secretari made person mission banish fax machin nhs,0,Health
"Parents say babies failed by delayed diagnosis like Jesy Nelson's twins. After Little Mix star Jesy Nelson's revelation that her twins have SMA, parents speak about their children's late diagnoses.",Health,BBC News,20,parent say babies fail delay diagnosis like jesi nelson twin littl mix star jesi nelson revel twin sma parent speak children late diagnos,0,Health
"Junk food TV and online advert ban comes into force. Soft drinks, chocolate, pizzas and ice creams will be targeted in the UK government's plan.",Health,BBC News,21,junk food onlin advert ban come forc soft drink chocol pizza ice cream target govern plan,2,Business
"Wellbeing 2026: Recovery, JOMO and brain boosting supplements. Wellness is a multi-trillion pound industry which continues to grow - and this year is less about maxing out, more about recovering well.",Health,BBC News,22,wellbeing recoveri jomo brain boost supplement well multitrillion pound industry continu grow year less max recov well,2,Business
"The myth of willpower - and why some people struggle to lose weight more than others. Thousands of genes that have an influence on weight, say experts - which means weight loss isn't a level playing field",Health,BBC News,23,myth willpow peopl struggl lose weight other thousand gene influenc weight say expert mean weight loss isnt level play field,0,Health
"Chickenpox vaccines for young children start across UK. For the first time, children will be offered vaccination on the NHS against the common infection which, in rare cases, can be very serious.",Health,BBC News,24,chickenpox vaccin young children start across first time children offer vaccin nhs common infect rare case seriou,0,Health
Surgeon who 'stripped naked in cubicle' struck off. The doctor was working at the Queen Alexandra Hospital in Portsmouth when the incidents happened.,Health,BBC News,25,surgeon strip nake cubicl struck doctor work queen alexandra hospital portsmouth incid happen,0,Health
The debate about whether the NHS should use magic mushrooms to treat depression. Many clinical trials to test the use of psychedelic medicines for conditions such as depression have been underway since 2022 - with surprising results,Health,BBC News,26,debat whether nhs use magic mushroom treat depress mani clinic trial test use psychedel medicin condit depress underway sinc surpris result,0,Health
Flu: How are hospitals in your area affected?. Use our interactive tool to explore the latest flu numbers in your area,Health,BBC News,27,flu hospit area affect use interact tool explor latest flu number area,0,Health
Critical incidents declared at two hospital trusts. NHS bosses are urging people to only come to A&E if it is an emergency.,Health,BBC News,28,critic incid declar two hospital trust nhs boss urg peopl come emerg,0,Health
What is happening to flu this winter - and should you buy a vaccine?. Flu has come early this year with a new mutated version of the virus circulating.,Health,BBC News,29,happen flu winter buy vaccine flu come earli year new mutat version viru circul,0,Health
Toddler finally home from hospital for Christmas. Bertie Melly was in hospital for 18 months after his premature birth in May 2024.,Health,BBC News,30,toddler final home hospital christma berti melli hospital month prematur birth may,0,Health
"Is it a cold, 'super flu' or Covid? How to tell the difference. How to identify whether you have cold, flu or Covid and how to look after yourself.",Health,BBC News,31,cold super flu covid tell differ identifi whether cold flu covid look,0,Health
Flu wave hits England's busiest A&E - hundreds of patients are arriving a day. The BBC visits Leicester Royal Infirmary to witness first-hand how it's coping with an early surge in cases of winter bugs.,Health,BBC News,32,flu wave hit england busiest hundr patient arriv day bbc visit leicest royal infirmari wit firsthand cope earli surg case winter bug,0,Health
What's really going on with flu this winter?. We've been told we're facing an unprecedented superflu. Is it?,Health,BBC News,33,what realli go flu winter weve told face unpreced superflu,2,Business
"Has flu peaked? What the figures tell us. NHS remains on high alert over flu, health bosses say, but there are signs infections are levelling off.",Health,BBC News,34,flu peak figur tell nhs remain high alert flu health boss say sign infect level,0,Health
"Private flu vaccine stocks running low as cases rise. Those eligible for a vaccine can access jabs from the NHS, but experts say that people have turned to pharmacies for convenience.",Health,BBC News,35,privat flu vaccine stock run low case rise elig vaccine access jab nhs expert say peopl turn pharmaci conveni,0,Health
"Ambulance demand spikes as flu season worsens. The service says calls increased by 20% in the past week, fuelled by illnesses such as the flu.",Health,BBC News,36,ambulance demand spike flu season worsen servic say call increas past week fuell ill flu,0,Health
"Some schools disrupted amid rise in flu cases. Flu is on the rise, but ministers say schools should only close in extreme circumstances.",Health,BBC News,37,school disrupt amid rise flu case flu rise minist say school close extrem circumst,2,Business
Flu jabs offered in pub in vaccination drive. Regular pop-up vaccination clinics are available at The Bevy community pub in Brighton.,Health,BBC News,38,flu jab offer pub vaccin drive regular popup vaccin clinic avail bevi commun pub brighton,0,Health
"Much of £11bn Covid scheme fraud 'beyond recovery', report says. The response to the pandemic led to ""enormous outlays of public money which exposed it to the risk of fraud and error"", a report says.",Health,BBC News,39,much covid scheme fraud beyond recoveri report say respons pandem led enorm outlay public money expos risk fraud error report say,2,Business
"Government racks up £100m bill responding to Covid inquiry. BBC analysis shows cost to taxpayer is 50% higher than thought, with inquiry's own costs at £192m.",Health,BBC News,40,govern rack bill respond covid inquiri bbc analysi show cost taxpay higher thought inquiri cost,2,Business
Lockdown could have been avoided - key findings from Covid inquiry. The long-awaited report is published into how well or badly the government handled the Covid pandemic.,Health,BBC News,41,lockdown could avoid key find covid inquiri longawait report publish well badli govern handl covid pandem,0,Health
The Covid Inquiry Podcast.  Baroness Hallett makes her second report into the UK's pandemic response.  With Jim Reed.,Health,BBC News,42,covid inquiri podcast baro hallett make second report uk pandem respons jim reed,2,Business
The private notes and secret documents that tell the inside story of the UK's Covid response. The Covid inquiry is set to publish its second set of findings looking in detail at the huge political decisions that had to be made in 2020.,Health,BBC News,43,privat note secret document tell insid stori uk covid respons covid inquiri set publish second set find look detail huge polit decis made,2,Business
"'Toxic' No 10 culture harmed Covid response, inquiry finds. Boris Johnson, Dominic Cummings and Matt Hanock are all criticised for contributing to poor Covid decision-making.",Health,BBC News,44,toxic cultur harm covid respons inquiri find bori johnson domin cum matt hanock criticis contribut poor covid decisionmak,2,Business
"Covid inquiry hears impact on firms and staff. Business owners describe breaking into tears as they were forced to lay off staff, while workers feared for their jobs",Health,BBC News,45,covid inquiri hear impact firm staff business owner describ break tear forc lay staff worker fear job,2,Business
"UK did 'too little, too late', leading to thousands more Covid deaths - inquiry. Report on government decision-making says delays cost 23,000 lives in the first wave in England.",Health,BBC News,46,littl late lead thousand covid death inquiri report govern decisionmak say delay cost live first wave england,2,Business
What's in the Covid inquiry report. . .,Health,BBC News,47,what covid inquiri report,2,Business
"What is the UK Covid inquiry and how does it work?. The inquiry into the government's handling of the pandemic has heard from politicians, civil servants, experts and bereaved families.",Health,BBC News,48,covid inquiri work inquiri govern handl pandem heard politician civil servant expert bereav famili,2,Business
"Gove apologises after Covid report alleges 'toxic' culture. The ex-senior minister apologises for mistakes in the pandemic, but defends some of the previous government's actions.",Health,BBC News,49,gove apologis covid report alleg toxic cultur exsenior minist apologis mistak pandem defend previou govern action,2,Business
"Faisal Islam: Trump's Greenland threats to allies are without parallel. The US president's latest threats will baffle the leaders of allied nations, writes the BBC's economics editor.",Business,BBC News,50,faisal islam trump greenland threat alli without parallel presid latest threat baffl leader alli nation write bbc econom editor,2,Business
"British Gas took 15 months to refund me £1,500.  It's absurd.  Beth Kojder said it was frustrating it took so long to get her money back, given the ombudsman had ruled in her favour nearly a year ago.",Business,BBC News,51,british ga took month refund absurd beth kojder said frustrat took long get money back given ombudsman rule favour nearli year ago,2,Business
"Trump tariff threat over Greenland 'unacceptable', European leaders say. The US president says several European allies opposed to his plans to buy Greenland will face 10% tariffs from February.",Business,BBC News,52,trump tariff threat greenland unaccept european leader say presid say sever european alli oppos plan buy greenland face tariff februari,2,Business
"Big chains accused of masquerading as independent restaurants on delivery apps. Justina John says independent restaurants are ""small fish trying to swim with the sharks"".",Business,BBC News,53,big chain accus masquerad independ restaur deliveri app justina john say independ restaur small fish tri swim shark,2,Business
"The one measure that can tell us a lot about the state of the UK economy. Consumer confidence levels are rebounding for some in the UK, but older generations look to be immune, writes Faisal Islam.",Business,BBC News,54,one measur tell lot state economy consumer confid level rebound older gener look immun write faisal islam,2,Business
Trump's proposed credit card cap spotlights Americans' debt.  Would it help?.  President Trump's proposal to cap credit card interest rates at 10% - an idea with bipartisan support - received swift backlash from bank executives.,Business,BBC News,55,trump propos credit card cap spotlight american debt would help presid trump propos cap credit card interest rate idea bipartisan support receiv swift backlash bank execut,2,Business
"What tariffs has Trump announced and why?. Trump's volatile trade policy has thrown the world economy into chaos, and put some US prices up.",Business,BBC News,56,tariff trump announc trump volatil trade polici thrown world economy chao put price,2,Business
Government to give cash payouts to people in financial crisis. The replacement for the Household Support Fund aims to help people facing sudden difficulties.,Business,BBC News,57,govern give cash payout peopl financial crisis replac household support fund aim help peopl face sudden difficulti,2,Business
"ChatGPT to carry adverts for some users. OpenAI is also expanding its cheaper subscription tier, ChatGPT Go, to all countries where it operates.",Business,BBC News,58,chatgpt carri advert user openai also expand cheaper subscript tier chatgpt countri oper,2,Business
"Trump to unveil home buying plan involving retirement funds. The housing proposal will let Americans use their 401(k)s for down payments, a Trump economic adviser said.",Business,BBC News,59,trump unveil home buy plan involv retir fund hous propos let american use payment trump econom advis said,2,Business
"Weight loss jabs are 'opportunity' for Leon, boss says. John Vincent says the chain could benefit from the weight loss trend, and sets out his plans to revive the business.",Business,BBC News,60,weight loss jab opportun leon boss say john vincent say chain could benefit weight loss trend set plan reviv business,0,Health
The threat to the US economy from Trump’s fight with the Fed. Donald Trump's stand-off with the US central bank has recalled episodes in other countries - which ended badly for the economy.,Business,BBC News,61,threat economy trump fight fed donald trump standoff central bank recal episod countri end badli economy,2,Business
"Mother of Elon Musk's child sues xAI over Grok deepfakes. The parent company of X and Grok, xAI, launched a counter-suit saying she had violated its terms of service.",Business,BBC News,62,mother elon musk child sue xai grok deepfak parent company grok xai launch countersuit say violat term servic,2,Business
'We're in survival mode': The milk price crisis draining dairy farms. Adam and Lucy Johnstone have seen the money they receive for their milk tumble over the last three months.,Business,BBC News,63,surviv mode milk price crisis drain dairi farm adam luci johnston seen money receiv milk tumbl last three month,2,Business
China and Canada announce tariffs relief after a high-stakes meeting between Carney and Xi. Canola oil and electric cars are at the centre of the deal agreed by Mark Carney and Xi Jinping after years of strained ties.,Business,BBC News,64,china canada announc tariff relief highstak meet carney canola oil electr car centr deal agre mark carney jinp year strain tie,2,Business
"Star Wars boss departs after leading franchise reboot. She oversaw the expansion of the franchise, including five feature films and new TV shows.",Business,BBC News,65,star war boss depart lead franchis reboot oversaw expans franchis includ five featur film new show,1,Entertainment
"CIA director had two-hour meeting with new Venezuelan leader in Caracas. The pair discussed economic opportunities and preventing Venezuela becoming a place for ""America's adversaries"", a US official said.",Business,BBC News,66,cia director twohour meet new venezuelan leader caraca pair discuss econom opportun prevent venezuela becom place america adversari offici said,2,Business
US to cut tariffs on Taiwanese goods after investment pledge. Commerce Secretary Howard Lutnick said the deal would help boost semiconductor production in the US.,Business,BBC News,67,cut tariff taiwanes good investment pledg commerce secretari howard lutnick said deal would help boost semiconductor production,2,Business
"How realistic is India's quest for magnets made of rare earths. India has a $800m plan to make rare earth magnets, aiming to reduce dependence on Chinese imports - but can it work?",Business,BBC News,68,realist india quest magnet made rare earth india plan make rare earth magnet aim reduc depend chines import work,2,Business
'They are essential': How smoke detectors are evolving. AI trained to recognise fire is among the latest developments in fire alarm tech.,Business,BBC News,69,essenti smoke detector evolv train recognis fire among latest develop fire alarm tech,2,Business
"Honey, I shrunk the data centres: Is small the new big?. Huge data centres are being built to handle AI computing but some experts say they aren't necessary.",Business,BBC News,70,honey shrunk data centr small new big huge data centr built handl comput expert say arent necessari,2,Business
Why are more bosses sharing the top job?. More bosses are sharing the top job giving them more time for family and breaks.,Business,BBC News,71,boss share top job boss share top job give time famili break,2,Business
Why luxury carmakers are now building glitzy skyscrapers. Bugatti is the latest auto firm to construct an opulent apartment building for the super rich.,Business,BBC News,72,luxuri carmak build glitzi skyscrap bugatti latest auto firm construct opul apart build super rich,2,Business
"'I had no electricity for six months': US families struggle with soaring energy prices. Rising electricity costs have emerged as a key cost-of-living concern, pushing families further into debt.",Business,BBC News,73,electr six month famili struggl soar energi price rise electr cost emerg key costofliv concern push famili debt,2,Business
Excel: The software that's hard to quit. Companies are trying to wean staff off Excel spreadsheets to centralise control of their data.,Business,BBC News,74,excel softwar that hard quit compani tri wean staff excel spreadsheet centralis control data,2,Business
How tariff disruption will continue reshaping the global economy in 2026. Trump's import levies are still changing the patterns of international trade.,Business,BBC News,75,tariff disrupt continu reshap global economy trump import levi still chang pattern intern trade,2,Business
How the new road safety measures could affect you. The government is proposing lowering alcohol limits for drivers and regular eye tests for older motorists.,Business,BBC News,76,new road safeti measur could affect govern propos lower alcohol limit driver regular eye test older motorist,2,Business
How the defence sector is battling a skills crisis. Attracting younger workers into the defence industry can be challenging.,Business,BBC News,77,defenc sector battl skill crisis attract younger worker defenc industry challeng,2,Business
Swedish workers trial 'friendship hour' to combat loneliness. The pilot project is even giving staff free money to help pay to do activities with their friends.,Business,BBC News,78,swedish worker trial friendship hour combat loneli pilot project even give staff free money help pay activ friend,2,Business
The showers and baths keeping data centre tech cool. Finding greener ways to keep giant new data centres cool is a challenge.,Business,BBC News,79,shower bath keep data centr tech cool find greener way keep giant new data centr cool challeng,2,Business
Why Croatia's capital wants to hold Europe's best Christmas market. The festive events help to put cities on the map and attract millions of tourists.,Business,BBC News,80,croatia capit want hold europ best christma market festiv event help put citi map attract million tourist,2,Business
Will tech trump tradition at bakers and biscuit makers?. Introducing robots and automation to the food industry involves extra hurdles.,Business,BBC News,81,tech trump tradit baker biscuit maker introduc robot autom food industry involv extra hurdl,2,Business
"Should more be done to tackle 'ghost jobs', vacancies that don't exist?. Companies are advertising vacancies that have already been filled or might not have ever existed.",Business,BBC News,82,done tackl ghost job vacanc dont exist compani advertis vacanc alreadi fill might ever exist,2,Business
"Why this month's inflation figure may be good news for you. The rate of inflation, which charts the rising cost of living, has slowed - driven partly by essentials.",Business,BBC News,83,month inflation figur may good news rate inflation chart rise cost live slow driven partli essenti,2,Business
'Warm hub has saved me from loneliness'. An 84-year-old Blackpool pensioner says she found herself in fuel poverty when her husband died.,Business,BBC News,84,warm hub save loneli yearold blackpool pension say found fuel poverti husband die,2,Business
Cafe offers free breakfasts for vulnerable people. Hummingbird Cafe wants to support people who may not be able to afford a hot meal.,Business,BBC News,85,cafe offer free breakfast vulner peopl hummingbird cafe want support peopl may abl afford hot meal,2,Business
