text,category,source,doc_id,processed_text,cluster,predicted_category
"Trump to unveil home buying plan involving retirement funds. The housing proposal will let Americans use their 401(k)s for down payments, a Trump economic adviser said.",Business,BBC News,86,trump unveil home buy plan involv retir fund hous propos let american use payment trump econom advis said,2,Business
Martin Lewis on why you should check your tax code now. Millions of people could be on the wrong tax code.,Business,BBC News,87,martin lewi check tax code million peopl could wrong tax code,2,Business
Government to give cash payouts to people in financial crisis. The replacement for the Household Support Fund aims to help people facing sudden difficulties.,Business,BBC News,88,govern give cash payout peopl financial crisis replac household support fund aim help peopl face sudden difficulti,2,Business
"The real impact of roadworks on the country - and why they're set to get worse. There is a fine balance between the benefits of improved infrastructure, versus the cost of disruption. Does the country have it right?",Business,BBC News,89,real impact roadwork countri theyr set get wors fine balanc benefit improv infrastructur versu cost disrupt countri right,2,Business
"Budget 2025: What's the best and worst that could happen for Labour?. Three days in, after a tax U-turn and partial climbdown on workers' rights, Laura Kuenssberg looks at what impact Budget week might have.",Business,BBC News,90,budget what best worst could happen labour three day tax uturn partial climbdown worker right laura kuenssberg look impact budget week might,2,Business
"Has Britain's budget watchdog become too all-powerful?. Ahead of this week's Budget, some have accused the Office for Budget Responsibility of being a ""straitjacket on growth""",Business,BBC News,91,britain budget watchdog becom allpow ahead week budget accus offic budget respons straitjacket growth,2,Business
The curious case of why Poundland is struggling during a cost-of-living crisis. Why - in an age where so many of us are feeling the financial pinch - are some budget shops on UK high streets having such a tough time?,Business,BBC News,92,curiou case poundland struggl costofliv crisis age mani feel financial pinch budget shop high street tough time,2,Business
"The £5. 30 orange juice that tells the story of why supermarket prices are sky high.  Butter, chocolate, coffee and milk have all seen prices rocket.",Business,BBC News,93,orang juic tell stori supermarket price sky high butter chocol coffe milk seen price rocket,2,Business
Martin Lewis on why you should check your tax code now. Millions of people could be on the wrong tax code.,Business,BBC News,94,martin lewi check tax code million peopl could wrong tax code,2,Business
Martin Lewis on 'the most dangerous form of mainstream debt in the UK'. Martin Lewis explains how building up overdraft debt compares to credit card debt.,Business,BBC News,95,martin lewi danger form mainstream debt martin lewi explain build overdraft debt compar credit card debt,2,Business
The Inquiry. Can Kenya’s plan for digital outsourcing solve its jobs crisis?,Business,BBC News,96,inquiri kenya plan digit outsourc solv job crisis,2,Business
The Inquiry. How did live music evolve into a billion-dollar business for global stars?,Business,BBC News,97,inquiri live music evolv billiondollar business global star,2,Business
"World stock markets brace for turbulence after Trump’s latest tariff shock.  Losses on stocks likely with precious metals forecast to spike even higher after move to impose 25% levies on European alliesTrump threatens 25% tariff on allies over GreenlandAnalysis: tariff threats are bad, but uncertainty is worseGlobal stock markets are bracing for falls when trading resumes on Monday after Donald Trump threatened eight European countries with fresh tariffs until they support his ambition to acquire Greenland. The US president’s plan to impose new trade levies of 10% on goods from Denmark, Norway, Sweden, France, Germany, the UK, the Netherlands and Finland from 1 February, rising to 25% on 1 June, is creating fear in the markets, and among European businesses.",Business,The Guardian,98,world stock market brace turbul trump latest tariff shock loss stock like preciou metal forecast spike even higher move impos levi european alliestrump threaten tariff alli greenlandanalysi tariff threat bad uncertainti worseglob stock market brace fall trade resum monday donald trump threaten eight european countri fresh tariff support ambit acquir greenland presid plan impos new trade levi good denmark norway sweden franc germani netherland finland februari rise june creat fear market among european busi,2,Business
Why Rachel Reeves should give bankers more of the cold shoulder at Davos 2026 | Heather Stewart.  The chancellor has been cosseting City lenders to fuel economic growth but studies show UK plc would be better served by trying to keep them in checkBack-slapping bankers will be thick on the ground in the Swiss ski resort of Davos this week as Rachel Reeves flies in to mix with the global elite.  But she might be wise to treat the finance bros with a certain froideur.,Business,The Guardian,99,rachel reev give banker cold shoulder davo heather stewart chancellor cosset citi lender fuel econom growth studi show plc would better serv tri keep checkbackslap banker thick ground swiss ski resort davo week rachel reev fli mix global elit might wise treat financ bro certain froideur,2,Business
"‘She had a hidden identity’: new film uncovers a mother’s second world war secrets.  In harrowing documentary My Underground Mother, a woman finds out what really happened to her mother in the warWhen journalist Marisa Fox was a young girl, her mother would regale her with stories of her own youth, all of which roiled with drama and consequence.  When she was a 13-year-old girl living in Poland in the late 1930s, on the brink of the Nazi occupation, her mother told her she was pulled away from her mother and put on a boat to Palestine where she spent the rest of the second world war.",Entertainment,The Guardian,100,hidden ident new film uncov mother second world war secret harrow documentari underground mother woman find realli happen mother warwhen journalist marisa fox young girl mother would regal stori youth roil drama consequ yearold girl live poland late brink nazi occup mother told pull away mother put boat palestin spent rest second world war,2,Business
"‘It had to be Jessie Buckley’: star-maker Nina Gold glimpses Oscar chance for Hamnet casting.  Woman who paired Buckley with Paul Mescal in critics’ favourite is contender in new Academy Award categoryIf you were to compile a list of the most powerful people in the movie business, you might start with the auteurs, the A-list actors or the execs who bankroll Oscar-winning projects. But among those better-known powerbrokers is another vital cog in the Hollywood machine: the people with the ability to make and grow stars.",Entertainment,The Guardian,101,jessi buckley starmak nina gold glimps oscar chanc hamnet cast woman pair buckley paul mescal critic favourit contend new academi award categoryif compil list power peopl movie business might start auteur alist actor exec bankrol oscarwin project among betterknown powerbrok anoth vital cog hollywood machin peopl abil make grow star,1,Entertainment
"‘Hollywood has stopped making films for adults’: Sentimental Value and Sirāt contend for European Film Awards – with Oscars set to take note.  Films by Joachim Trier, Óliver Laxe, Mascha Schilinski and Jafar Panahi will jostle for recognition at tomorrow’s event – which has repositioned itself as a major tastemaker during awards seasonThe European Film Awards (EFAs) have long styled themselves as “Europe’s answer to the Oscars”, even if, in terms of boosting commercial successes at the box office, their impact has been negligible.  But as American studios increasingly prioritise franchise sequels over serious drama, and European films vie for major trophies outside the “best international feature” silo, the EFAs are feeling emboldened about becoming a major tastemaker for grownup cinema.",Entertainment,The Guardian,102,hollywood stop make film adult sentiment valu sirt contend european film award oscar set take note film joachim trier liver lax mascha schilinski jafar panahi jostl recognit tomorrow event reposit major tastemak award seasonth european film award efa long style europ answer oscar even term boost commerci success box offic impact neglig american studio increasingli prioritis franchis sequel seriou drama european film vie major trophi outsid best intern featur silo efa feel embolden becom major tastemak grownup cinema,1,Entertainment
"The arrival of Two-Face in the new Batman sequel bodes well for a doom-laden moral epic.  Sebastian Stan is being eyed as district attorney Harvey Dent and his supervillain alter ego – can Gotham residents expect an improvement in the city’s patchy justice system?The arrival in Gotham City of Harvey Dent, AKA Two-Face, is rarely without consequence in Batman sagas.  Tommy Lee Jones’ shrieking, neon-splashed Batman Forever iteration turned the character into a dissociative identity slot machine, endlessly pulling its own lever, while Billy Dee Williams’ take in 1989’s Batman was a promise of future ruin.",Entertainment,The Guardian,103,arriv twofac new batman sequel bode well doomladen moral epic sebastian stan eye district attorney harvey dent supervillain alter ego gotham resid expect improv citi patchi justic systemth arriv gotham citi harvey dent aka twofac rare without consequ batman saga tommi lee jone shriek neonsplash batman forev iter turn charact dissoci ident slot machin endlessli pull lever billi dee william take batman promis futur ruin,2,Business
"The crying game: what Hamnet’s grief-porn debate says about women, cinema – and enormous hawks.  Hamnet and H Is for Hawk fuse themes of loss, birds and elemental female emotion.  But whose fault is it if you remain dry-eyed?‘Is it porn or is it art?” A familiar, even dated question where nudity is involved, and (forgive thumbnail) pretty well-resolved– which is to say: we let the tastemakers decide, and it tips the scale towards “art” if one or both protagonists are not that good-looking.",Entertainment,The Guardian,104,cri game hamnet griefporn debat say women cinema enorm hawk hamnet hawk fuse theme loss bird element femal emot whose fault remain dryeyedi porn art familiar even date question nuditi involv forgiv thumbnail pretti wellresolv say let tastemak decid tip scale toward art one protagonist goodlook,0,Health
"The Rip review – Ben Affleck and Matt Damon tear through flashy Netflix bro thriller.  The longtime friends and colleagues add weight to Joe Carnahan’s enjoyably boisterous Friday night crowdpleaserJanuary has long been a B-movie buffet for those exhausted by prestige awards bait, a month when Gerard Butler and Jason Statham are suddenly commanding wide releases and often No 1 mini-hits.  But as the former’s apocalyptic sequel Greenland 2: Migration lingers in the top five and the latter’s action romp Shelter prepares to premiere, we find two more prominent stars – Oscar winners Ben Affleck and Matt Damon – resigned to the small screen instead.",Entertainment,The Guardian,105,rip review ben affleck matt damon tear flashi netflix bro thriller longtim friend colleagu add weight joe carnahan enjoy boister friday night crowdpleaserjanuari long bmovi buffet exhaust prestig award bait month gerard butler jason statham suddenli command wide releas often minihit former apocalypt sequel greenland migrat linger top five latter action romp shelter prepar premier find two promin star oscar winner ben affleck matt damon resign small screen instead,1,Entertainment
"Matthew McConaughey trademarks ‘All right, all right, all right’ catchphrase in bid to beat AI fakes.  The Oscar winner intends to combat misuse of the famous line from Dazed and Confused by creating ‘a clear perimeter around ownership’ Oscar-winning actor Matthew McConaughey has trademarked his image and voice – including his famous catchphrase: “All right, all right, all right” from the movie Dazed and Confused in an attempt to forestall unauthorised use by artificial intelligence. The Wall Street Journal reported that McConaughey has had eight separate applications approved by the US Patent and Trademark Office in recent weeks, including film clips of the actor standing on a porch and sitting in front of a tree, and an audio clip of him saying: “All right, all right, all right”.",Entertainment,The Guardian,106,matthew mcconaughey trademark right right right catchphras bid beat fake oscar winner intend combat misus famou line daze confus creat clear perimet around ownership oscarwin actor matthew mcconaughey trademark imag voic includ famou catchphras right right right movie daze confus attempt forestal unauthoris use artifici intellig wall street journal report mcconaughey eight separ applic approv patent trademark offic recent week includ film clip actor stand porch sit front tree audio clip say right right right,1,Entertainment
"28 Years Later: The Bone Temple review – Ralph Fiennes is phenomenal in best chapter yet of zombie horror.  A murderous Clockwork-Orangey gang take on the zombies in this gruesome and energised fourquel.  It’s the finest of the 28 franchise by a blood-curdling mileIt’s very rare for a fourquel to be the best film in a franchise, but that’s how things stand with the chequered 28 Days Later series.",Entertainment,The Guardian,107,year later bone templ review ralph fienn phenomen best chapter yet zombi horror murder clockworkorangey gang take zombi gruesom energis fourquel finest franchis bloodcurdl mileit rare fourquel best film franchis that thing stand chequer day later series,1,Entertainment
"The Voice of Hind Rajab review – docufiction is fierce, vehement and heart-shattering.  In an audacious move, director Kaouther Ben Hania reconstructs the killing of the five-year-old in Gaza using her real voice as she is bombarded by the Israeli armyThere can be no doubt about which movie has set the Venice film festival ablaze – it is this one, from Tunisian film-maker Kaouther Ben Hania.  The Voice of Hind Rajab is about the horrifying ordeal of the five-year-old Palestinian girl Hind Rajab, who was killed in 2024 by the Israel Defense Forces (IDF) in Gaza in her uncle’s car along with six family members, and two paramedics who tried to come to her rescue.",Entertainment,The Guardian,108,voic hind rajab review docufict fierc vehement heartshatt audaci move director kaouther ben hania reconstruct kill fiveyearold gaza use real voic bombard isra armyther doubt movie set venic film festival ablaz one tunisian filmmak kaouther ben hania voic hind rajab horrifi ordeal fiveyearold palestinian girl hind rajab kill israel defens forc idf gaza uncl car along six famili member two paramed tri come rescu,1,Entertainment
"Bulk review – Ben Wheatley’s quirky sci-fi brings small-budget charm to big questions.  Wheatley’s engaging tale sends Sam Riley’s tough-guy reporter to the home of a reclusive oligarch who has invented a ‘Brain Collider’On a modest budget, director Ben Wheatley gives us a retro sci-fi with much tongue-in-cheek paranoia, questioning of reality and proliferation of multiverses, and featuring comic-book dialogue that’s been re-recorded, giving the whole thing a sheen of dreamlike unreality.  There’s also a lot of quirky lo-fi special effects work with Airfix models.",Entertainment,The Guardian,109,bulk review ben wheatley quirki scifi bring smallbudget charm big question wheatley engag tale send sam riley toughguy report home reclus oligarch invent brain collideron modest budget director ben wheatley give retro scifi much tongueincheek paranoia question realiti prolifer multivers featur comicbook dialogu that rerecord give whole thing sheen dreamlik unreal there also lot quirki lofi special effect work airfix model,1,Entertainment
"Clickbait review – gripping drama about the human cost of moderating the internet.  A social media content moderator becomes obsessed with a violent video in this restrained, unsettling workplace thriller starring Lili ReinhartHere is a workplace drama, of sorts.  Like many people, Daisy (Lili Reinhart) works a desk job using a computer.",Entertainment,The Guardian,110,clickbait review grip drama human cost moder internet social media content moder becom obsess violent video restrain unsettl workplac thriller star lili reinharther workplac drama sort like mani peopl daisi lili reinhart work desk job use comput,1,Entertainment
"The Knife review – audaciously taut film about police encounter is intense drama of mutual suspicion.  A crime committed in the home of a regular black American family results in paranoia on all sides in this 81-minute film from Nnamdi AsomughaHere is a compact drama that twists itself like a tourniquet over 81 minutes, as a bad situation turns into a catastrophe for an ordinary American family. Late one night in an unnamed city, construction worker Chris (Nnamdi Asomugha, also the film’s director and co-writer) finishes a DIY project in his own home and sinks a beer or two.",Entertainment,The Guardian,111,knife review audaci taut film polic encount intens drama mutual suspicion crime commit home regular black american famili result paranoia side minut film nnamdi asomughaher compact drama twist like tourniquet minut bad situat turn catastroph ordinari american famili late one night unnam citi construct worker chri nnamdi asomugha also film director cowrit finish diy project home sink beer two,1,Entertainment
"A Gangster’s Life review – funny in parts, but not always deliberately.  Despite some interesting visuals, not even Tony Cook and Jonny Weldon can lift this poorly produced tale of a pair of dodgy lads hiding in Greece from a gangsterHere is an odd film about a couple of dodgy lads who get on the wrong side of a bona fide gangster and have to hide out in Greece.  It’s not thoughtless per se; rather, it lacks the resources to bring its vision successfully to screen.",Entertainment,The Guardian,112,gangster life review funni part alway deliber despit interest visual even toni cook jonni weldon lift poorli produc tale pair dodgi lad hide greec gangsterher odd film coupl dodgi lad get wrong side bona fide gangster hide greec thoughtless per rather lack resourc bring vision success screen,2,Business
"State of Statelessness review – Dalai Lama presides over intimate dramas about Tibetans’ life of exile.  Tibetan directors, who all live outside Tibet, deliver a quartet of films that explore the pain of separation and migrationThe wrench of exile is the theme of this quartet of short films from Tibetan directors, who themselves all live outside Tibet.  Their intimate, emotional family dramas tell stories of separation and migration.",Entertainment,The Guardian,113,state stateless review dalai lama presid intim drama tibetan life exil tibetan director live outsid tibet deliv quartet film explor pain separ migrationth wrench exil theme quartet short film tibetan director live outsid tibet intim emot famili drama tell stori separ migrat,1,Entertainment
"Guián review – celebration of multicultural identity through a Chinese grandmother in Costa Rica.  Director Nicole Chi Amén embarks on a journey to learn more about her own mixed cultural heritage after the death of her Guangdong-born grandmaNicole Chi Amén, a Costa Rican woman of Chinese descent, has always been on the outside looking in.  The opening scene of her moving debut feature replicates this predicament visually: her face pressed against a metal barricade, she looks through a hole in the opaque facade with interest.",Entertainment,The Guardian,114,guin review celebr multicultur ident chines grandmoth costa rica director nicol chi amn embark journey learn mix cultur heritag death guangdongborn grandmanicol chi amn costa rican woman chines descent alway outsid look open scene move debut featur replic predica visual face press metal barricad look hole opaqu facad interest,2,Business
"Escape review – notorious Japanese revolutionary tells story of country’s most wanted criminal.  Director Masao Adachi – formerly of the Japanese Red Army – on the infamous Satoshi Kirishima, who went on the run in 1975 after a series of corporate bombingsMasao Adachi is an 86-year-old Japanese film-maker and former revolutionary activist who spent almost 30 years in Lebanese exile due to his former membership of terrorist group the Japanese Red Army in the 1970s; arrested on his return to Japan, after his release from prison he returned to cinema – and has now made this intriguing chamber piece called Tôsô, or Escape, an intensely, sometimes even passionately acted piece of work, imagining the inner life of a man who was once Japan’s most wanted fugitive. It is about the now infamous Satoshi Kirishima who, after his involvement in terrorist attacks on corporate buildings, went on the run from the police in 1975 and for decades lived as a cash-in-hand construction worker under a false name, hiding under the radar but in plain sight.",Entertainment,The Guardian,115,escap review notori japanes revolutionari tell stori countri want crimin director masao adachi formerli japanes red armi infam satoshi kirishima went run series corporate bombingsmasao adachi yearold japanes filmmak former revolutionari activist spent almost year lebanes exil due former membership terrorist group japanes red armi arrest return japan releas prison return cinema made intrigu chamber piec call escap intens sometim even passion act piec work imagin inner life man japan want fugit infam satoshi kirishima involv terrorist attack corporate build went run polic decad live cashinhand construct worker fals name hide radar plain sight,1,Entertainment
"Hamnet review – Paul Mescal and Jessie Buckley beguile and captivate in audacious Shakespearean tragedy.  Chloé Zhao’s film version of Maggie O’Farrell’s myth-making novel powerfully reimagines the agonising loss of a child as the source of Hamlet’s grand stage drama‘The joys of parents are secret, and so are their griefs and fears …” This is Francis Bacon’s essay Of Parents and Children; maybe they were more secret in his day than ours.  This kind of secrecy and revelation is part of Chloé Zhao’s deeply felt romantic fantasy about the origin of William Shakespeare’s tragedy Hamlet.",Entertainment,The Guardian,116,hamnet review paul mescal jessi buckley beguil captiv audaci shakespearean tragedi chlo zhao film version maggi ofarrel mythmak novel power reimagin agonis loss child sourc hamlet grand stage dramath joy parent secret grief fear franci bacon essay parent children mayb secret day kind secreci revel part chlo zhao deepli felt romant fantasi origin william shakespear tragedi hamlet,1,Entertainment
"Netflix ‘plans to switch to all-cash offer to seal $83bn Warner Bros deal’.  Aim is to speed up acquisition of WBD studio and streaming businesses and hold off rival Paramount bidNetflix is reportedly preparing to switch to an all-cash offer to seal its takeover of the studios and streaming businesses of Warner Bros Discovery (WBD), as it tries to speed up the deal and fend off a rival hostile bid from Paramount Skydance. The changes to Netflix’s $83bn (£62bn) offer, first reported by Bloomberg, are designed to accelerate the acquisition, which is expected to take months to conclude, and make it more palatable for WBD shareholders.",Entertainment,The Guardian,117,netflix plan switch allcash offer seal warner bro deal aim speed acquisit wbd studio stream busi hold rival paramount bidnetflix reportedli prepar switch allcash offer seal takeov studio stream busi warner bro discoveri wbd tri speed deal fend rival hostil bid paramount skydanc chang netflix offer first report bloomberg design acceler acquisit expect take month conclud make palat wbd sharehold,2,Business
Zoe Saldaña becomes highest-grossing actor of all time.  Star overtook Scarlett Johansson after success of third Avatar – her films have now made more than $15. 46bn worldwideZoe Saldaña has become the highest-grossing actor of all time.,Entertainment,The Guardian,118,zoe saldaa becom highestgross actor time star overtook scarlett johansson success third avatar film made worldwidezo saldaa becom highestgross actor time,1,Entertainment
"‘We are living in an age of cruelty’: George Clooney rebukes Tarantino for insulting Paul Dano.  The Jay Kelly star says he would be honoured to work with Dano, Owen Wilson and Matthew Lillard after all three actors were criticised by the director George Clooney has said he would be “honoured” to work with three actors who were heavily criticised by Quentin Tarantino last month.  Speaking at AARP’s Movies for Grownups awards on 10 January, Clooney said: “By the way, Paul Dano and Owen Wilson and Matthew Lillard, I would be honoured to work with those actors.",Entertainment,The Guardian,119,live age cruelti georg clooney rebuk tarantino insult paul dano jay kelli star say would honour work dano owen wilson matthew lillard three actor criticis director georg clooney said would honour work three actor heavili criticis quentin tarantino last month speak aarp movi grownup award januari clooney said way paul dano owen wilson matthew lillard would honour work actor,1,Entertainment
