text,category,source,doc_id,processed_text,cluster,predicted_category
"Chalamet a smash, Sinners shut out: the key Golden Globes snubs and surprises.  Paul Thomas Anderson’s One Battle After Another looks unstoppable ahead of the Oscars, despite Timothée Chalamet’s triumph over Leonardo DiCaprio for best actorThe biggest backlash brewing concerns Ryan Coogler’s Sinners, lauded by critics and embraced – especially in the US – by audiences as one of 2025’s key cultural landmarks.  The thriller did win two Globes – for cinematic and box office achievement and original score – but both wound up not really counting.",Entertainment,The Guardian,120,chalamet smash sinner shut key golden globe snub surpris paul thoma anderson one battl anoth look unstopp ahead oscar despit timoth chalamet triumph leonardo dicaprio best actorth biggest backlash brew concern ryan coogler sinner laud critic embrac especi audienc one key cultur landmark thriller win two globe cinemat box offic achiev origin score wound realli count,1,Entertainment
"‘Soon I will die.  And I will go with a great orgasm’: the last rites of Alejandro Jodorowsky.  The Chilean film-maker’s psychedelic work earned him the title ‘king of the midnight movie’, and a fan in John Lennon.",Entertainment,The Guardian,121,soon die great orgasm last rite alejandro jodorowski chilean filmmak psychedel work earn titl king midnight movie fan john lennon,2,Business
"‘It’s more productive than doomscrolling’: film-maker Ben Wheatley on his secret life as musician Dave Welder.  While playing with nine-figure Hollywood budgets, the Kill List and Meg 2 director has become a prolific music producer.  Next up is his experimental film, BulkDave Welder may just be the most prolific musician you’ve never heard of.",Entertainment,The Guardian,122,product doomscrol filmmak ben wheatley secret life musician dave welder play ninefigur hollywood budget kill list meg director becom prolif music produc next experiment film bulkdav welder may prolif musician youv never heard,1,Entertainment
"‘I haven’t mellowed my violence’: Park Chan-wook on cultural dominance, the capitalist endgame and why we can’t beat AI.  His brutal movies put Korean cinema on the map.  Now the director of Oldboy is back with a blistering satire about a man driven to murder after redundancyThe Korean wave is being feted around the world right now but Park Chan-wook is not feeling too celebratory.",Entertainment,The Guardian,123,havent mellow violenc park chanwook cultur domin capitalist endgam cant beat brutal movi put korean cinema map director oldboy back blister satir man driven murder redundancyth korean wave fete around world right park chanwook feel celebratori,1,Entertainment
"‘It was overwhelming’: Katie Leung on Harry Potter, sudden fame, insecurity – and starring in Bridgerton.  As a teenager, the actor landed her first ever job in the blockbuster film series.  The experience was fun – but also led to horrendous online abuse.",Entertainment,The Guardian,124,overwhelm kati leung harri potter sudden fame insecur star bridgerton teenag actor land first ever job blockbust film series experi fun also led horrend onlin abus,1,Entertainment
"From Ralph Fiennes to Jeffrey Wright: the most overlooked performances this awards season.  Jessie Buckley and Timothée Chalamet might be winning all of the awards but as Oscar voting begins, these actors also deserve inclusionEvery January, if not earlier, awards narratives leading up to the Oscars take shape.  While the specifics of the Academy Award nominations are never known in advance, and can always be counted on for some surprises when they’re actually unveiled, critics and pundits and fans all enter into that final stretch with a pretty good idea of who won’t be nominated.",Entertainment,The Guardian,125,ralph fienn jeffrey wright overlook perform award season jessi buckley timoth chalamet might win award oscar vote begin actor also deserv inclusioneveri januari earlier award narr lead oscar take shape specif academi award nomin never known advanc alway count surpris theyr actual unveil critic pundit fan enter final stretch pretti good idea wont nomin,1,Entertainment
"‘Uncomfortably relatable’: writers on their favourite unlikable movie characters.  With debate still swirling over the unlikable nature of Marty Supreme’s careless protagonist, Guardian writers have picked their all-time love-to-hate leadsSpoilers aheadI can remember seeing As Good As It Gets in the theater as a teenager and being pleasantly startled by the sight of Jack Nicholson’s Melvin Udall, romcom super-grouch.  Here’s a bestselling romance author who disdains love, an OCD sufferer who weaponizes his affliction, a New Yorker who hates crowds (who can’t relate?).",Entertainment,The Guardian,126,uncomfort relat writer favourit unlik movie charact debat still swirl unlik natur marti suprem careless protagonist guardian writer pick alltim lovetoh leadsspoil aheadi rememb see good get theater teenag pleasantli startl sight jack nicholson melvin udal romcom supergrouch here bestsel romanc author disdain love ocd suffer weapon afflict new yorker hate crowd cant relat,1,Entertainment
"Matt Damon’s best films – ranked!.  Ahead of his reunion with Ben Affleck in thriller The Rip – as well as his starring role in Christopher Nolan’s upcoming Imax epic The Odyssey – we run through the best work of one of Hollywood’s most reliable heroesMatt Damon is essentially a bland dish that requires the right spice truly to zing, which means he is often at his best when playing beastly.  His flagrantly nasty turn as one of the antisemitic bullies who makes prep school life hell for a secretly Jewish classmate (Brendan Fraser) offers an early indication that Damon realised this, too.",Entertainment,The Guardian,127,matt damon best film rank ahead reunion ben affleck thriller rip well star role christoph nolan upcom imax epic odyssey run best work one hollywood reliabl heroesmatt damon essenti bland dish requir right spice truli zing mean often best play beastli flagrantli nasti turn one antisemit bulli make prep school life hell secretli jewish classmat brendan fraser offer earli indic damon realis,1,Entertainment
"The Golden Globes ceremony ignored politics.  But their big winner taps today’s unhappy turbulence | Peter Bradshaw.  One Battle After Another engages with the tense climate of the second Trump administration unlike any other contenderNow that the political scene in the contemporary United States looks like an unending string of military PR coups for the Trumpian right at home and abroad, it’s appropriate that Paul Thomas Anderson’s spectacular, mysterious counterculture epic One Battle After Another – with Leonardo DiCaprio as a clueless, dishevelled ex-revolutionary – should consolidate its current position as one of the leading movies of this awards season: winning four Globes including best musical or comedy and best director for Paul Thomas Anderson – whose fluency, productivity and pure technique and ambition are arguably making him America’s pre-eminent film-maker.",Entertainment,The Guardian,128,golden globe ceremoni ignor polit big winner tap today unhappi turbul peter bradshaw one battl anoth engag tens climat second trump administr unlik contendernow polit scene contemporari unit state look like unend string militari coup trumpian right home abroad appropri paul thoma anderson spectacular mysteri countercultur epic one battl anoth leonardo dicaprio clueless dishevel exrevolutionari consolid current posit one lead movi award season win four globe includ best music comedy best director paul thoma anderson whose fluenci product pure techniqu ambit arguabl make america preemin filmmak,1,Entertainment
"With Venezuela, Trump has achieved his dream of making his own 80s action movie.  Given his rise during the ego joyride of the 1980s, it’s no shock that Trump’s foreign policy is to emulate that decade’s belligerent cinemaThe box office barnstormer of 2026 arrived early this year.  A sleazy banana-republic dictator flooding the American streets with blow.",Entertainment,The Guardian,129,venezuela trump achiev dream make action movie given rise ego joyrid shock trump foreign polici emul decad belliger cinemath box offic barnstorm arriv earli year sleazi bananarepubl dictat flood american street blow,2,Business
"What’s to like? Why you can hate Timothée Chalamet’s character and still love Marty Supreme.  Chalamet’s nogoodnik ping-pong hustler character is the latest in cinema’s rich history of protagonists with shabby morals.  So why the backlash?In the new hit movie Marty Supreme, the story is pushed forward by how lead character Marty Mauser keeps making messes then, rather than cleaning them up, manages to expand their scope beyond reason.",Entertainment,The Guardian,130,what like hate timoth chalamet charact still love marti suprem chalamet nogoodnik pingpong hustler charact latest cinema rich histori protagonist shabbi moral backlashin new hit movie marti suprem stori push forward lead charact marti mauser keep make mess rather clean manag expand scope beyond reason,1,Entertainment
"Putin as a Russian James Bond? Jude Law’s Vladimir film seems to have swallowed Kremlin myths | Natasha Kiseleva.  In The Wizard of the Kremlin, Jude Law plays Russia’s president as a cool, reluctant leader, a strategist who got the job because he was young, athletic and a spy.  This is a creation far removed from the man himselfLast year, speaking at the Venice film festival premiere of The Wizard of the Kremlin, based on a book about the rise of Vladimir Putin, actor Jude Law said he “didn’t fear any repercussions” over his portrayal of the Russian president.",Entertainment,The Guardian,131,putin russian jame bond jude law vladimir film seem swallow kremlin myth natasha kiseleva wizard kremlin jude law play russia presid cool reluct leader strategist got job young athlet spi creation far remov man himselflast year speak venic film festival premier wizard kremlin base book rise vladimir putin actor jude law said didnt fear repercuss portray russian presid,1,Entertainment
"‘Even thinking about Coldplay I get tearful’: Denise Lewis’s honest playlist.  The former heptathlete throws shapes to Cameo and got gold-medal inspiration from Whitney, but which rapper helps get her out of bed?The first song I fell in love with I was at nursery school when Bohemian Rhapsody by Queen was the song of the moment.  I remember seeing the video on Top of the Pops, which is chilling at first, but epic when it gets to the big guitar break.",Entertainment,The Guardian,132,even think coldplay get tear denis lewiss honest playlist former heptathlet throw shape cameo got goldmed inspir whitney rapper help get bedth first song fell love nurseri school bohemian rhapsodi queen song moment rememb see video top pop chill first epic get big guitar break,1,Entertainment
"Add to playlist: the dark fog of Los Angeles saxophonist Aaron Shaw and the week’s best new tracks.  The woodwind player who taught André 3000 music theory releases his searching debut album next monthFrom Los AngelesRecommend if you like Miguel Atwood Ferguson, Shabaka Hutchings’s flute music, the ColtranesUp next Debut album And So It Is released 13 FebruaryFor woodwind players, breath is everything: the lifeforce of artistry, the thing that furnishes sound with personality.  But a few years ago, the Los Angeles saxophonist Aaron Shaw realised he was becoming increasingly breathless.",Entertainment,The Guardian,133,add playlist dark fog lo angel saxophonist aaron shaw week best new track woodwind player taught andr music theori releas search debut album next monthfrom lo angelesrecommend like miguel atwood ferguson shabaka hutchingss flute music coltranesup next debut album releas februaryfor woodwind player breath everyth lifeforc artistri thing furnish sound person year ago lo angel saxophonist aaron shaw realis becom increasingli breathless,1,Entertainment
"A$AP Rocky: Don’t Be Dumb review – a charismatic, playful return, but it’s no slam dunk.  (A$AP Rocky Recordings)Now a father of three and burgeoning actor, Rocky finally comes back to music with his strongest album since his 2013 debut – though there’s plenty of flabIt has been eight years since A$AP Rocky, once and future king of New York rap, released an album.  In the world of hip-hop, where even A-list stars such as Rocky’s friend and collaborator Tyler, the Creator are prone to releasing multiple albums a year, this is a lifetime.",Entertainment,The Guardian,134,aap rocki dont dumb review charismat play return slam dunk aap rocki recordingsnow father three burgeon actor rocki final come back music strongest album sinc debut though there plenti flabit eight year sinc aap rocki futur king new york rap releas album world hiphop even alist star rocki friend collabor tyler creator prone releas multipl album year lifetim,1,Entertainment
"‘We wouldn’t still be playing if we’d got stinking rich’: the Damned celebrate 50 years of punk, goth and holy grail hunting.  An appetite for self-destruction left Dave Vanian, Captain Sensible and Rat Scabies hugely influential but financially insecure.  They’re back with a big show and their first album together since 1995‘There isn’t one songwriter, and so the flavour of the band is always going to change,” says Dave Vanian, reflecting on 50 years of the group of which he has been the sole constant member, the Damned.",Entertainment,The Guardian,135,wouldnt still play wed got stink rich damn celebr year punk goth holi grail hunt appetit selfdestruct left dave vanian captain sensibl rat scabi huge influenti financi insecur theyr back big show first album togeth sinc isnt one songwrit flavour band alway go chang say dave vanian reflect year group sole constant member damn,1,Entertainment
"Robbie Williams: Britpop review | Alexis Petridis's album of the week.  (Columbia)Framed as the music Williams wanted to make post-Take That, Britpop surpasses pastiche and swerves unpredictably.  Homoerotic paean to Morrissey, anyone?The arrival of Robbie Williams’s 13th album has been a complicated business.",Entertainment,The Guardian,136,robbi william britpop review alexi petridiss album week columbiafram music william want make posttak britpop surpass pastich swerv unpredict homoerot paean morrissey anyoneth arriv robbi williamss album complic business,1,Entertainment
"Julianna Barwick and Mary Lattimore: Tragic Magic review | Safi Bugel's experimental album of the month.  (InFiné)The composers’ first collaborative album ebbs from epic, cinematic heights to delicate and dreamy lullabiesAfter years of touring together, Los Angeles-based composers Julianna Barwick and Mary Lattimore have developed what the former refers to as a “musical telepathy”.  Tragic Magic, the pair’s first collaborative album, evidences this bond: born out of a short series of improv sessions in Paris, it’s a wonderfully immersive set of new age and ambient tracks, where Barwick’s airy, reverbed vocals and atmospheric synth washes interweave with, and accentuate, Lattimore’s twinkling harp.",Entertainment,The Guardian,137,julianna barwick mari lattimor tragic magic review safi bugel experiment album month infinth compos first collabor album ebb epic cinemat height delic dreami lullabiesaft year tour togeth lo angelesbas compos julianna barwick mari lattimor develop former refer music telepathi tragic magic pair first collabor album evid bond born short series improv session pari wonder immers set new age ambient track barwick airi reverb vocal atmospher synth wash interweav accentu lattimor twinkl harp,1,Entertainment
"BTS named their new album Arirang.  What is so striking about their choice?.  The title is loaded with meaning for all Koreans, and will give fans globally an insight into the folksong culture that shaped the world’s biggest K-pop groupBTS announced their long-awaited comeback and world tour this week, with their first full-length album in nearly four years set for release on 20 March.",Entertainment,The Guardian,138,bt name new album arirang strike choic titl load mean korean give fan global insight folksong cultur shape world biggest kpop groupbt announc longawait comeback world tour week first fulllength album nearli four year set releas march,2,Business
"The best songs of 2025 … you may not have heard.  From a folk murder ballad to an impassioned call for peace, Guardian writers pick their favourite lesser-heard tracks of the yearThe pick of 2025’s film, music, art, TV, stage and games, chosen by Guardian critics and writersThere is a sense of deep knowing and calm to Not Offended, the lone song released this year by the Danish-Montenegrin musician (also an earlier graduate of the Copenhagen music school currently producing every interesting alternative pop star).  To warmly droning organ that hangs like the last streak of sunlight above a darkening horizon, Milovic assures someone that they haven’t offended her – but her steady Teutonic tenderness, reminiscent of Molly Nilsson or Sophia Kennedy, suggests that their actions weren’t provocative so much as evasive.",Entertainment,The Guardian,139,best song may heard folk murder ballad impass call peac guardian writer pick favourit lesserheard track yearth pick film music art stage game chosen guardian critic writersther sens deep know calm offend lone song releas year danishmontenegrin musician also earlier graduat copenhagen music school current produc everi interest altern pop star warmli drone organ hang like last streak sunlight darken horizon milov assur someon havent offend steadi teuton tender reminisc molli nilsson sophia kennedi suggest action werent provoc much evas,1,Entertainment
"Soul-baring ballads, alt-rock fury and neon-lit techno: five-star albums you may have missed this year.  Valentina Magaletti drummed for her life, Sarz got hips swinging and Daniel Avery got slinky and serpentine: our writers pick their favourite unsung LPs from 2025• The 50 best albums of 2025• More on the best culture of 2025Towards the end of Tether, there is a song called Silk and Velvet; its sound is characteristic of Annahstasia’s debut album.  Fingerpicked acoustic guitar and her extraordinary vocals – husky, expressive, elegant – are front and centre.",Entertainment,The Guardian,140,soulbar ballad altrock furi neonlit techno fivestar album may miss year valentina magaletti drum life sarz got hip swing daniel averi got slinki serpentin writer pick favourit unsung lp best album best cultur toward end tether song call silk velvet sound characterist annahstasia debut album fingerpick acoust guitar extraordinari vocal huski express eleg front centr,1,Entertainment
"The 10 best jazz albums of 2025.  Jakob Bro’s Bill Frisell collaboration finally saw the light, Cécile McLorin Salvant drew on her teenage pop memories and Anthony Braxton looked back to 1985• The 50 best albums of 2025• More on the best culture of 2025UK saxophonist, composer and bandleader Tom Smith was dropping clues to his distinctively contemporary take on jazz traditions as a BBC Young Jazz Musician of the Year finalist in 2014 and 2016, and later as a leader of groups including the sax trio Gecko and the LGBTQI+ ensemble Queertet.  But his powerful big band’s 2025 release, A Year in the Life, unveiled how exultantly Smith’s writing mingles orchestral influences from Maria Schneider and Carla Bley with slamming groovers from the big-band swing era, and a deep grasp of bebop chordal acrobatics, with raw and metallic guitar interventions thrown in.",Entertainment,The Guardian,141,best jazz album jakob bro bill frisel collabor final saw light ccile mclorin salvant drew teenag pop memori anthoni braxton look back best album best cultur saxophonist compos bandlead tom smith drop clue distinct contemporari take jazz tradit bbc young jazz musician year finalist later leader group includ sax trio gecko lgbtqi ensembl queertet power big band releas year life unveil exultantli smith write mingl orchestr influenc maria schneider carla bley slam groover bigband swing era deep grasp bebop chordal acrobat raw metal guitar intervent thrown,1,Entertainment
"The best old music we discovered this year.  Strange folk, lost pop, disco oddities and, um, Dido – here are the forgotten tracks that became this year’s most replayed revelations• The 50 best albums of 2025• More on the best culture of 2025I grew up listening to the Mamas and the Papas’ hits but had never heard their albums before this year.  I had no idea anything as creepy as Mansions lurked within their sunny oeuvre.",Entertainment,The Guardian,142,best old music discov year strang folk lost pop disco odditi dido forgotten track becam year replay revel best album best cultur grew listen mama papa hit never heard album year idea anyth creepi mansion lurk within sunni oeuvr,1,Entertainment
"‘It’s more productive than doomscrolling’: film-maker Ben Wheatley on his secret life as musician Dave Welder.  While playing with nine-figure Hollywood budgets, the Kill List and Meg 2 director has become a prolific music producer.  Next up is his experimental film, BulkDave Welder may just be the most prolific musician you’ve never heard of.",Entertainment,The Guardian,143,product doomscrol filmmak ben wheatley secret life musician dave welder play ninefigur hollywood budget kill list meg director becom prolif music produc next experiment film bulkdav welder may prolif musician youv never heard,1,Entertainment
"‘There’s serendipity to my story’: Emmylou Harris on Gram Parsons, her garlanded career – and her dog rescue centre.  Ahead of her final European tour, the US songwriter discusses her unlikely life as a country star, seeking advice from Pete Seeger – and why retirement isn’t on the cards just yetWhen Emmylou Harris was starting out in the late 1960s, she thought country music wasn’t for her.  “I hadn’t seen the light,” she says.",Entertainment,The Guardian,144,there serendip stori emmyl harri gram parson garland career dog rescu centr ahead final european tour songwrit discuss unlik life countri star seek advic pete seeger retir isnt card yetwhen emmyl harri start late thought countri music wasnt hadnt seen light say,1,Entertainment
"Singer-songwriter Bill Callahan: ‘I’m not a craftsman – I’m more of a drunk professor who likes coincidence and mistakes’.  Preceding the release of My Days of 58, the Americana legend once known as Smog discusses his Yorkshire youth, why Spotify is like the mafia and the bleak state of AIWe got married to [Smog’s] Our Anniversary.  When you write songs, do you think about how listeners might carry them into their own lives, or do the songs stop being yours after they are done? VanearleWhen I wrote [2019’s] Watch Me Get Married, I thought maybe people would have that as their wedding song.",Entertainment,The Guardian,145,singersongwrit bill callahan craftsman drunk professor like coincid mistak preced releas day americana legend known smog discuss yorkshir youth spotifi like mafia bleak state aiw got marri smog anniversari write song think listen might carri live song stop done vanearlewhen wrote watch get marri thought mayb peopl would wed song,2,Business
"The Cribs: Selling a Vibe review | Alexis Petridis’s album of the week.  (PIAS)The Jarman brothers’ ninth album adds a little 80s pop sheen to their distorted guitars and confident songwriting, while always sounding exactly like the indie stalwartsLast summer, the BBC broadcast an eight-part podcast called The Rise and Fall of Indie Sleaze.  Its third episode heavily featured the Cribs’ bassist and vocalist Gary Jarman talking about his band’s first flush of mid-00s fame.",Entertainment,The Guardian,146,crib sell vibe review alexi petridiss album week piasth jarman brother ninth album add littl pop sheen distort guitar confid songwrit alway sound exactli like indi stalwartslast summer bbc broadcast eightpart podcast call rise fall indi sleaz third episod heavili featur crib bassist vocalist gari jarman talk band first flush mid fame,1,Entertainment
"Toni Geitani: Wahj review | Ammar Kalia's global album of the month.  (Self-released)The Beirut-born producer’s masterly second album revels in dark tension to cinematic effect, finding beauty in ruinous soundArabic electronic experimentalism is thriving.  In recent years, diaspora artists such as Egyptian producer Abdullah Miniawy, singer Nadah El Shazly and Lebanese singer-songwriter Mayssa Jallad have each released records that combine the Arabic musical tradition of maqam and its slippery melodies with granular electronic sound design, rumbling bass and metallic drum programming to create a dramatic new proposition.",Entertainment,The Guardian,147,toni geitani wahj review ammar kalia global album month selfreleasedth beirutborn produc masterli second album revel dark tension cinemat effect find beauti ruinou soundarab electron experiment thrive recent year diaspora artist egyptian produc abdullah miniawi singer nadah shazli lebanes singersongwrit mayssa jallad releas record combin arab music tradit maqam slipperi melodi granular electron sound design rumbl bass metal drum program creat dramat new proposit,1,Entertainment
"Jenny on Holiday: Quicksand Heart review – Let’s Eat Grandma innovator’s knowing new-wave reinvention.  (Transgressive)In Jenny Hollingworth’s first solo venture, her singular songwriting powers shine in swooping vocals and transcendent pop melodiesOver the past decade, 27-year-old Jenny Hollingworth’s musical output has become steadily less strange.  As half of Let’s Eat Grandma, the Norwich native started out making freaky synth-folk the arch syrupiness of which chimed with the then-nascent hyperpop scene: I, Gemini, the duo’s 2016 debut, was outsiderish juvenilia of the most thrilling variety.",Entertainment,The Guardian,148,jenni holiday quicksand heart review let eat grandma innov know newwav reinvent transgressivein jenni hollingworth first solo ventur singular songwrit power shine swoop vocal transcend pop melodiesov past decad yearold jenni hollingworth music output becom steadili less strang half let eat grandma norwich nativ start make freaki synthfolk arch syrupi chime thennasc hyperpop scene gemini duo debut outsiderish juvenilia thrill varieti,1,Entertainment
"Dry Cleaning: Secret Love review | Alexis Petridis's album of the week.  (4AD)The standout act in the sprechgesang wave, the four-piece’s newly expansive sound carries singer Florence Shaw’s distinctive tales of mundane lives spiralling out of controlDry Cleaning’s third album features a lot of strikingly odd lyrics.  Take your pick from “alien offshoot mushroom, going the gym to get slim”; “my dream house is a negative space of rock”; or, indeed, “when I was a child I wanted to be a horse, eating onions, carrots, celery”.",Entertainment,The Guardian,149,dri clean secret love review alexi petridiss album week adth standout act sprechgesang wave fourpiec newli expans sound carri singer florenc shaw distinct tale mundan live spiral controldri clean third album featur lot strikingli odd lyric take pick alien offshoot mushroom go gym get slim dream hous neg space rock inde child want hors eat onion carrot celeri,2,Business
